"lastname","firstname","state","district","party","gender","ethnicity","lgbtq","religion","age","id"
"Cunningham","Joe","SC","1","democrat","man","white","no","protestant","30",36
"Roe","Phil","TN","1","republican","man","white","no","protestant","70",37
"Gohmert","Louie","TX","1","republican","man","white","no","protestant","60",38
"Bishop","Rob","UT","1","republican","man","white","no","mormon","60",39
"Wittman","Robert","VA","1","republican","man","white","no","protestant","60",40
"DelBene","Suzan","WA","1","democrat","woman","white","no","protestant","50",41
"Steil","Bryan","WI","1","republican","man","white","no","catholic","30",42
"McKinley","David","WV","1","republican","man","white","no","protestant","70",43
"Harder","Josh","CA","10","democrat","man","white","no","protestant","30",44
"Demings","Val","FL","10","democrat","woman","black","no","protestant","60",45
"Hice","Jody","GA","10","republican","man","white","no","protestant","60",46
"Schneider","Bradley","IL","10","democrat","man","white","no","jewish","50",47
"Mitchell","Paul","MI","10","republican","man","white","no","protestant","50",48
"McHenry","Patrick","NC","10","republican","man","white","no","catholic","40",49
"Payne","Donald","NJ","10","democrat","man","black","no","protestant","60",50
"Nadler","Jerrold","NY","10","democrat","man","white","no","jewish","70",51
"Turner","Michael","OH","10","republican","man","white","no","protestant","60",52
"Perry","Scott","PA","10","republican","man","white","no","protestant","50",53
"McCaul","Michael","TX","10","republican","man","white","no","catholic","50",54
"Wexton","Jennifer","VA","10","democrat","woman","white","no",NA,"50",55
"Heck","Denny","WA","10","democrat","man","white","no","protestant","60",56
"DeSaulnier","Mark","CA","11","democrat","man","white","no","catholic","60",57
"Webster","Daniel","FL","11","republican","man","white","no","protestant","70",58
"Loudermilk","Barry","GA","11","republican","man","white","no","protestant","50",59
"Foster","Bill","IL","11","democrat","man","white","no",NA,"60",60
"Stevens","Haley","MI","11","democrat","woman","white","no","protestant","30",61
"Meadows","Mark","NC","11","republican","man","white","no","protestant","60",62
"Sherrill","Mikie","NJ","11","democrat","woman","white","no","catholic","40",63
"Rose","Max","NY","11","democrat","man","white","no","jewish","30",64
"Fudge","Marcia","OH","11","democrat","woman","black","no","protestant","60",65
"Smucker","Lloyd","PA","11","republican","man","white","no","protestant","50",66
"Conaway","Michael","TX","11","republican","man","white","no","protestant","70",67
"Connolly","Gerald","VA","11","democrat","man","white","no","catholic","70",68
"Pelosi","Nancy","CA","12","democrat","woman","white","no","catholic","80",69
"Bilirakis","Gus","FL","12","republican","man","white","no","protestant","50",70
"Allen","Rick","GA","12","republican","man","white","no","protestant","60",71
"Bost","Mike","IL","12","republican","man","white","no","protestant","50",72
"Dingell","Debbie","MI","12","democrat","woman","white","no","catholic","60",73
"Adams","Alma","NC","12","democrat","woman","black","no","protestant","70",74
"Watson Coleman","Bonnie","NJ","12","democrat","woman","black","no","protestant","70",75
"Maloney","Carolyn","NY","12","democrat","woman","white","no","protestant","70",76
"Balderson","Troy ","OH","12","republican","man","white","no","protestant","50",77
"Keller","Fred","PA","12","republican","man","white","no","catholic","50",78
"Granger","Kay","TX","12","republican","woman","white","no","protestant","70",79
"Lee","Barbara","CA","13","democrat","woman","black","no","protestant","70",80
"Crist","Charlie","FL","13","democrat","man","white","no","protestant","60",81
"Scott","David","GA","13","democrat","man","black","no","protestant","70",82
"Davis","Rodney","IL","13","republican","man","white","no","catholic","50",83
"Tlaib","Rashida","MI","13","democrat","woman","middleeastern","no","muslim","40",84
"Budd","Ted","NC","13","republican","man","white","no","protestant","40",85
"Espaillat","Adriano","NY","13","democrat","man","latinx","no","catholic","60",86
"Ryan","Tim","OH","13","democrat","man","white","no","catholic","40",87
"Joyce","John","PA","13","republican","man","white","no","catholic","60",88
"Thornberry","Mac","TX","13","republican","man","white","no","protestant","60",89
"Speier","Jackie","CA","14","democrat","woman","white","no","catholic","70",90
"Castor","Kathy","FL","14","democrat","woman","white","no","protestant","50",91
"Graves","Tom","GA","14","republican","man","white","no","protestant","50",92
"Underwood","Lauren","IL","14","democrat","woman","black","no","protestant","30",93
"Lawrence","Brenda","MI","14","democrat","woman","black","no","protestant","60",94
"Ocasio-Cortez","Alexandria","NY","14","democrat","woman","latinx","no","catholic","30",95
"Joyce","David","OH","14","republican","man","white","no","catholic","60",96
"Reschenthaler","Guy","PA","14","republican","man","white","no","protestant","30",97
"Weber","Randy","TX","14","republican","man","white","no","protestant","60",98
"Swalwell","Eric","CA","15","democrat","man","white","no","protestant","30",99
"Spano","Ross","FL","15","republican","man","white","no","protestant","50",100
"Shimkus","John","IL","15","republican","man","white","no","protestant","60",101
"Serrano","José","NY","15","democrat","man","latinx","no","catholic","70",102
"Stivers","Steve","OH","15","republican","man","white","no","protestant","50",103
"Thompson","Glenn","PA","15","republican","man","white","no","protestant","60",104
"González","Vicente","TX","15","democrat","man","latinx","no","catholic","50",105
"Costa","Jim","CA","16","democrat","man","white","no","catholic","60",106
"Buchanan","Vern","FL","16","republican","man","white","no","protestant","60",107
"Kinzinger","Adam","IL","16","republican","man","white","no","protestant","40",108
"Engel","Eliot","NY","16","democrat","man","white","no","jewish","70",109
"Gonzalez","Anthony","OH","16","republican","man","white","no","catholic","30",110
"Kelly","Mike","PA","16","republican","man","white","no","catholic","70",111
"Escobar","Veronica","TX","16","democrat","woman","latinx","no","catholic","50",112
"Khanna","Ro","CA","17","democrat","man","asian","no","hindu","40",113
"Steube","Gregory","FL","17","republican","man","white","no","protestant","40",114
"Bustos","Cheri","IL","17","democrat","woman","white","no","catholic","50",115
"Lowey","Nita","NY","17","democrat","woman","white","no","jewish","80",116
"Lamb","Conor","PA","17","democrat","man","white","no","catholic","30",117
"Flores","Bill","TX","17","republican","man","latinx","no","protestant","60",118
"Eshoo","Anna","CA","18","democrat","woman","white","no","catholic","70",119
"Mast","Brian","FL","18","republican","man","white","no","protestant","30",120
"LaHood","Darin","IL","18","republican","man","white","no","catholic","50",121
"Maloney","Sean Patrick","NY","18","democrat","man","white","yes","catholic","50",122
"Doyle","Mike","PA","18","democrat","man","white","no","catholic","60",123
"Jackson Lee","Shelia","TX","18","democrat","woman","black","no","protestant","70",124
"Lofgren","Zoe","CA","19","democrat","woman","white","no","protestant","70",125
"Rooney","Francis","FL","19","republican","man","white","no","catholic","60",126
"Delgado","Antonio","NY","19","democrat","man","white","no",NA,"40",127
"Arrington","Jodey","TX","19","republican","man","white","no","protestant","40",128
"Roby","Martha","AL","2","republican","woman","white","no","protestant","40",129
"Hill","French","AR","2","republican","man","white","no","catholic","60",130
"Kirkpatrick","Ann","AZ","2","democrat","woman","white","no","catholic","70",131
"Huffman","Jared","CA","2","democrat","man","white","no",NA,"50",132
"Neguse","Joe","CO","2","democrat","man","white","no","protestant","30",133
"Courtney","Joe","CT","2","democrat","man","white","no","catholic","60",134
"Dunn","Neal","FL","2","republican","man","white","no","catholic","60",135
"Bishop","Sanford","GA","2","democrat","man","black","no","protestant","70",136
"Gabbard","Tulsi","HI","2","democrat","woman","pacificislander","no","hindu","30",137
"Loebsack","David","IA","2","democrat","man","white","no","protestant","60",138
"Simpson","Mike","ID","2","republican","man","white","no","mormon","60",139
"Kelly","Robin","IL","2","democrat","woman","black","no","protestant","60",140
"Walorski","Jackie","IN","2","republican","woman","white","no","protestant","50",141
"Watkins","Steven","KS","2","republican","man","white","no","protestant","40",142
"Guthrie","Brett","KY","2","republican","man","white","no","protestant","50",143
"Richmond","Cedric","LA","2","democrat","man","black","no","protestant","40",144
"McGovern","James","MA","2","democrat","man","white","no","catholic","60",145
"Ruppersberger","Dutch","MD","2","democrat","man","white","no","protestant","70",146
"Golden","Jared","ME","2","democrat","man","white","no",NA,"30",147
"Huizenga","Bill","MI","2","republican","man","white","no","protestant","50",148
"Craig","Angie","MN","2","democrat","woman","white","no","protestant","40",149
"Wagner","Ann","MO","2","republican","woman","white","no","catholic","50",150
"Thompson","Bennie","MS","2","democrat","man","black","no","protestant","70",151
"Holding","George","NC","2","republican","man","white","no","protestant","50",152
"Bacon","Don","NE","2","republican","man","white","no","protestant","50",153
"Kuster","Annie","NH","2","democrat","woman","white","no","protestant","60",154
"Van Drew","Jefferson","NJ","2","democrat","man","white","no","catholic","60",155
"Torres Small","Xochitl","NM","2","democrat","woman","latinx","no","protestant","30",156
"Amodei","Mark","NV","2","republican","man","white","no","protestant","60",157
"King","Pete","NY","2","republican","man","white","no","catholic","70",158
"Wenstrup","Brad","OH","2","republican","man","white","no","catholic","60",159
"Mullin","Markwayne","OK","2","republican","man","nativeamerican","no","protestant","40",160
"Walden","Greg","OR","2","republican","man","white","no","protestant","60",161
"Boyle","Brendan","PA","2","democrat","man","white","no","catholic","40",162
"Langevin","Jim","RI","2","democrat","man","white","no","catholic","50",163
"Wilson","Joe","SC","2","republican","man","white","no","protestant","70",164
"Burchett","Tim","TN","2","republican","man","white","no","protestant","50",165
"Crenshaw","Dan","TX","2","republican","man","white","no","protestant","30",166
"Stewart","Chris","UT","2","republican","man","white","no","mormon","50",167
"Luria","Elaine","VA","2","democrat","woman","white","no","jewish","40",168
"Larsen","Rick","WA","2","democrat","man","white","no","protestant","50",169
"Pocan","Mark","WI","2","democrat","man","white","yes",NA,"50",170
"Mooney","Alex","WV","2","republican","man","latinx","no","catholic","40",171
"Panetta","Jimmy","CA","20","democrat","man","white","no","catholic","50",172
"Hastings","Alcee","FL","20","democrat","man","black","no","protestant","80",173
"Tonko","Paul","NY","20","democrat","man","white","no","catholic","70",174
"Castro","Joaquin","TX","20","democrat","man","latinx","no","catholic","40",175
"Cox","TJ","CA","21","democrat","man","white","no","catholic","50",176
"Frankel","Lois","FL","21","democrat","woman","white","no","jewish","70",177
"Stefanik","Elise","NY","21","republican","woman","white","no","catholic","30",178
"Roy","Chip","TX","21","republican","man","white","no","protestant","40",179
"Nunes","Devin","CA","22","republican","man","white","no","catholic","40",180
"Deutch","Ted","FL","22","democrat","man","white","no","jewish","50",181
"Brindisi","Anthony","NY","22","democrat","man","white","no","catholic","40",182
"Olson","Pete","TX","22","republican","man","white","no","protestant","50",183
"McCarthy","Kevin","CA","23","republican","man","white","no","protestant","50",184
"Wasserman Schultz","Debbie","FL","23","democrat","woman","white","no","jewish","50",185
"Reed","Tom","NY","23","republican","man","white","no","catholic","40",186
"Hurd","Will","TX","23","republican","man","black","no","protestant","40",187
"Carbajal","Salud","CA","24","democrat","man","latinx","no","catholic","50",188
"Wilson","Frederica","FL","24","democrat","woman","black","no","protestant","70",189
"Katko","John","NY","24","republican","man","white","no","catholic","50",190
"Marchant","Kenny","TX","24","republican","man","white","no","protestant","60",191
"Hill","Katie","CA","25","democrat","woman","white","no",NA,"30",192
"Diaz-Balart","Mario","FL","25","republican","man","latinx","no","catholic","50",193
"Morelle","Joseph","NY","25","democrat","man","white","no","catholic","60",194
"Williams","Roger","TX","25","republican","man","white","no","protestant","70",195
"Brownley","Julia","CA","26","democrat","woman","white","no","protestant","60",196
"Mucarsel-Powell","Debbie","FL","26","democrat","woman","white","no","catholic","40",197
"Higgins","Brian","NY","26","democrat","man","white","no","catholic","60",198
"Burgess","Michael","TX","26","republican","man","white","no","protestant","60",199
"Chu","Judy","CA","27","democrat","woman","asian","no","protestant","60",200
"Shalala","Donna","FL","27","democrat","woman","white","no","catholic","70",201
"Collins","Chris","NY","27","republican","man","white","no","catholic","70",202
"Cloud","Michael","TX","27","republican","man","white","no","protestant","40",203
"Schiff","Adam","CA","28","democrat","man","white","no","jewish","50",204
"Cuellar","Henry","TX","28","democrat","man","latinx","no","catholic","60",205
"Cardenas","Tony","CA","29","democrat","man","latinx","no","protestant","50",206
"Garcia","Sylvia","TX","29","democrat","woman","white","no","catholic","60",207
"Rogers","Mike","AL","3","republican","man","white","no","protestant","60",208
"Womack","Steve","AR","3","republican","man","white","no","protestant","60",209
"Grijalva","Raul","AZ","3","democrat","man","latinx","no","catholic","70",210
"Garamendi","John","CA","3","democrat","man","white","no","protestant","70",211
"Tipton","Scott","CO","3","republican","man","white","no","protestant","60",212
"DeLauro","Rosa","CT","3","democrat","woman","white","no","catholic","70",213
"Yoho","Ted","FL","3","republican","man","white","no","catholic","60",214
"Ferguson","Drew","GA","3","republican","man","white","no","protestant","50",215
"Axne","Cynthia","IA","3","democrat","woman","white","no","catholic","50",216
"Lipinski","Daniel","IL","3","democrat","man","white","no","catholic","50",217
"Banks","Jim","IN","3","republican","man","white","no","protestant","40",218
"Davids","Sharice","KS","3","democrat","woman","nativeamerican","no",NA,"40",219
"Yarmuth","John","KY","3","democrat","man","white","no","jewish","70",220
"Higgins","Clay","LA","3","republican","man","white","no","protestant","50",221
"Trahan","Lori","MA","3","democrat","woman","white","no","catholic","40",222
"Sarbanes","John","MD","3","democrat","man","white","no","protestant","50",223
"Amash","Justin","MI","3","republican","man","white","no","protestant","40",224
"Phillips","Dean","MN","3","democrat","man","white","no","jewish","50",225
"Luetkemeyer","Blaine","MO","3","republican","man","white","no","catholic","60",226
"Guest","Michael","MS","3","republican","man","white","no","protestant","50",227
"Murphy","Gregory","NC","3","republican","man","white","no","catholic","50",228
"Smith","Adrian","NE","3","republican","man","white","no","protestant","40",229
"Kim","Andrew","NJ","3","democrat","man","white","no","protestant","30",230
"Luján","Ben Ray","NM","3","democrat","man","latinx","no","catholic","40",231
"Lee","Susie","NV","3","democrat","woman","white","no","catholic","50",232
"Suozzi","Thomas","NY","3","democrat","man","white","no","catholic","50",233
"Beatty","Joyce","OH","3","democrat","woman","black","no","protestant","70",234
"Lucas","Frank","OK","3","republican","man","white","no","protestant","60",235
"Blumenauer","Earl","OR","3","democrat","man","white","no",NA,"70",236
"Evans","Dwight","PA","3","democrat","man","black","no","protestant","60",237
"Duncan","Jeff","SC","3","republican","man","white","no","protestant","50",238
"Fleischmann","Chuck","TN","3","republican","man","white","no","catholic","50",239
"Taylor","Van","TX","3","republican","man","white","no","protestant","40",240
"Curtis ","John ","UT","3","republican","man","white","no","mormon","60",241
"Scott","Robert","VA","3","democrat","man","black","no","protestant","70",242
"Herrera Beutler","Jaime","WA","3","republican","woman","latinx","no","protestant","40",243
"Kind","Ron","WI","3","democrat","man","white","no","protestant","50",244
"Miller","Carol","WV","3","republican","woman","white","no","protestant","60",245
"Sherman","Brad","CA","30","democrat","man","white","no","jewish","60",246
"Johnson","Eddie Bernice","TX","30","democrat","woman","black","no","protestant","80",247
"Aguilar","Pete","CA","31","democrat","man","latinx","no","catholic","40",248
"Carter","John","TX","31","republican","man","white","no","protestant","70",249
"Napolitano","Grace","CA","32","democrat","woman","latinx","no","catholic","80",250
"Allred","Colin","TX","32","democrat","man","white","no","protestant","30",251
"Lieu","Ted","CA","33","democrat","man","asian","no","catholic","50",252
"Veasey","Marc","TX","33","democrat","man","black","no","protestant","40",253
"Gomez","Jimmy","CA","34","democrat","man","latinx","no","catholic","40",254
"Vela","Filemon","TX","34","democrat","man","latinx","no","catholic","50",255
"Torres","Norma","CA","35","democrat","woman","latinx","no","catholic","50",256
"Doggett","Lloyd","TX","35","democrat","man","white","no","protestant","70",257
"Ruiz","Raul","CA","36","democrat","man","latinx","no","protestant","40",258
"Babin","Brian","TX","36","republican","man","white","no","protestant","70",259
"Bass","Karen","CA","37","democrat","woman","black","no","protestant","60",260
"Sánchez","Linda","CA","38","democrat","woman","latinx","no","catholic","50",261
"Cisneros","Gilbert","CA","39","democrat","man","white","no","catholic","40",262
"Aderholt","Robert","AL","4","republican","man","white","no","protestant","50",263
"Westerman","Bruce","AR","4","republican","man","white","no","protestant","50",264
"Gosar","Paul","AZ","4","republican","man","white","no","catholic","60",265
"McClintock","Tom","CA","4","republican","man","white","no","protestant","60",266
"Buck","Ken","CO","4","republican","man","white","no","protestant","60",267
"Himes","Jim","CT","4","democrat","man","white","no","protestant","50",268
"Rutherford","John","FL","4","republican","man","white","no","catholic","60",269
"Johnson","Henry","GA","4","democrat","man","black","no","buddhist","60",270
"King","Steve","IA","4","republican","man","white","no","catholic","70",271
"García","Jesús","IL","4","democrat","man","latinx","no","catholic","60",272
"Baird","James","IN","4","republican","man","white","no","protestant","70",273
"Estes","Ron","KS","4","republican","man","white","no","protestant","60",274
"Massie","Thomas","KY","4","republican","man","white","no","protestant","40",275
"Johnson","Mike","LA","4","republican","man","white","no","protestant","40",276
"Kennedy","Joe","MA","4","democrat","man","white","no","catholic","30",277
"Brown","Anthony","MD","4","democrat","man","black","no","catholic","50",278
"Moolenaar","John","MI","4","republican","man","white","no","protestant","50",279
"McCollum","Betty","MN","4","democrat","woman","white","no","catholic","60",280
"Hartzler","Vicky","MO","4","republican","woman","white","no","protestant","50",281
"Palazzo","Steven","MS","4","republican","man","white","no","catholic","50",282
"Price","David","NC","4","democrat","man","white","no","protestant","70",283
"Smith","Christopher","NJ","4","republican","man","white","no","catholic","60",284
"Horsford","Steven","NV","4","democrat","man","white","no","protestant","40",285
"Rice","Kathleen","NY","4","democrat","woman","white","no","catholic","50",286
"Jordan","Jim","OH","4","republican","man","white","no","protestant","50",287
"Cole","Tom","OK","4","republican","man","nativeamerican","no","protestant","70",288
"DeFazio","Peter","OR","4","democrat","man","white","no","catholic","70",289
"Dean","Madeleine","PA","4","democrat","woman","white","no","catholic","60",290
"Timmons","William","SC","4","republican","man","white","no","protestant","30",291
"DesJarlais","Scott","TN","4","republican","man","white","no","protestant","50",292
"Ratcliffe","John","TX","4","republican","man","white","no","catholic","50",293
"McAdams","Ben","UT","4","democrat","man","white","no","mormon","40",294
"McEachin","Donald","VA","4","democrat","man","black","no","protestant","50",295
"Newhouse","Dan","WA","4","republican","man","white","no","protestant","60",296
"Moore","Gwen","WI","4","democrat","woman","black","no","protestant","60",297
"Roybal-Allard","Lucille","CA","40","democrat","woman","latinx","no","catholic","70",298
"Takano","Mark","CA","41","democrat","man","asian","yes","protestant","50",299
"Calvert","Ken","CA","42","republican","man","white","no","protestant","60",300
"Waters","Maxine","CA","43","democrat","woman","black","no","protestant","80",301
"Barragan","Nanette","CA","44","democrat","woman","latinx","no","catholic","40",302
"Porter","Katie","CA","45","democrat","woman","white","no","protestant","40",303
"Correa","Luis","CA","46","democrat","man","latinx","no","catholic","60",304
"Lowenthal","Alan","CA","47","democrat","man","white","no","jewish","70",305
"Rouda","Harley","CA","48","democrat","man","white","no","protestant","50",306
"Levin","Mike","CA","49","democrat","man","white","no","catholic","40",307
"Brooks","Mo","AL","5","republican","man","white","no","protestant","60",308
"Biggs","Andy","AZ","5","republican","man","white","no","mormon","60",309
"Thompson","Mike","CA","5","democrat","man","white","no","catholic","60",310
"Lamborn","Doug","CO","5","republican","man","white","no","protestant","60",311
"Hayes","Jahana","CT","5","democrat","woman","black","no","protestant","40",312
"Lawson","Al","FL","5","democrat","man","black","no","protestant","70",313
"Lewis","John","GA","5","democrat","man","black","no","protestant","80",314
"Quigley","Mike","IL","5","democrat","man","white","no","protestant","60",315
"Brooks","Susan","IN","5","republican","woman","white","no","catholic","50",316
"Rogers","Harold","KY","5","republican","man","white","no","protestant","80",317
"Abraham","Ralph","LA","5","republican","man","white","no","protestant","60",318
"Clark","Katherine","MA","5","democrat","woman","white","no","protestant","50",319
"Hoyer","Steny","MD","5","democrat","man","white","no","protestant","80",320
"Kildee","Daniel","MI","5","democrat","man","white","no","catholic","60",321
"Omar","Ilhan","MN","5","democrat","woman","middleeastern","no","muslim","30",322
"Cleaver","Emanuel","MO","5","democrat","man","black","no","protestant","70",323
"Foxx","Virginia","NC","5","republican","woman","white","no","catholic","70",324
"Gottheimer","Josh","NJ","5","democrat","man","white","no","jewish","40",325
"Meeks","Gregory","NY","5","democrat","man","black","no","protestant","60",326
"Latta","Robert","OH","5","republican","man","white","no","catholic","60",327
"Horn","Kendra","OK","5","democrat","woman","white","no","protestant","40",328
"Schrader","Kurt","OR","5","democrat","man","white","no","protestant","60",329
"Scanlon","Mary Gay","PA","5","democrat","woman","white","no","catholic","60",330
"Norman","Ralph","SC","5","republican","man","white","no","protestant","60",331
"Cooper","Jim","TN","5","democrat","man","white","no","protestant","60",332
"Gooden","Lance","TX","5","republican","man","white","no","protestant","30",333
"Riggleman","Denver","VA","5","republican","man","white","no","protestant","50",334
"McMorris Rodgers","Cathy","WA","5","republican","woman","white","no","protestant","50",335
"Sensenbrenner","James","WI","5","republican","man","white","no","catholic","70",336
"Hunter","Duncan","CA","50","republican","man","white","no","protestant","40",337
"Vargas","Juan","CA","51","democrat","man","latinx","no","catholic","50",338
"Peters","Scott","CA","52","democrat","man","white","no","protestant","60",339
"Davis","Susan","CA","53","democrat","woman","white","no","jewish","70",340
"Palmer","Gary","AL","6","republican","man","white","no","protestant","60",341
"Schweikert","David","AZ","6","republican","man","white","no","catholic","50",342
"Matsui","Doris","CA","6","democrat","woman","asian","no","protestant","70",343
"Crow","Jason","CO","6","democrat","man","white","no","protestant","40",344
"Waltz","Michael","FL","6","republican","man","white","no","protestant","40",345
"McBath","Lucy","GA","6","democrat","woman","white","no","protestant","50",346
"Casten","Sean","IL","6","democrat","man","white","no",NA,"40",347
"Pence","Greg","IN","6","republican","man","white","no","catholic","60",348
"Barr","Andy","KY","6","republican","man","white","no","protestant","40",349
"Graves","Garret","LA","6","republican","man","white","no","catholic","40",350
"Moulton","Seth","MA","6","democrat","man","white","no","protestant","40",351
"Trone","David","MD","6","democrat","man","white","no","protestant","60",352
"Upton","Fred","MI","6","republican","man","white","no","protestant","60",353
"Emmer","Tom","MN","6","republican","man","white","no","catholic","50",354
"Graves","Sam","MO","6","republican","man","white","no","protestant","50",355
"Walker","Mark","NC","6","republican","man","white","no","protestant","50",356
"Pallone","Frank","NJ","6","democrat","man","white","no","catholic","60",357
"Meng","Grace","NY","6","democrat","woman","asian","no","protestant","40",358
"Johnson","Bill","OH","6","republican","man","white","no","protestant","60",359
"Houlahan","Chrissy","PA","6","democrat","woman","white","no",NA,"50",360
"Clyburn","James","SC","6","democrat","man","black","no","protestant","70",361
"Rose","John","TN","6","republican","man","white","no","protestant","50",362
"Wright","Ronald","TX","6","republican","man","white","no","catholic","60",363
"Cline","Ben","VA","6","republican","man","white","no","catholic","40",364
"Kilmer","Derek","WA","6","democrat","man","white","no","protestant","40",365
"Grothman","Glenn","WI","6","republican","man","white","no","protestant","60",366
"Sewell","Terri","AL","7","democrat","woman","black","no","protestant","50",367
"Gallego","Ruben","AZ","7","democrat","man","latinx","no","catholic","40",368
"Bera","Ami","CA","7","democrat","man","asian","no","protestant","50",369
"Perlmutter","Ed","CO","7","democrat","man","white","no","protestant","60",370
"Murphy","Stephanie","FL","7","democrat","woman","asian","no","protestant","40",371
"Woodall","Robert","GA","7","republican","man","white","no","protestant","50",372
"Davis","Danny","IL","7","democrat","man","black","no","protestant","70",373
"Carson","André","IN","7","democrat","man","black","no","muslim","40",374
"Pressley","Ayanna","MA","7","democrat","woman","white","no","protestant","40",375
"Cummings","Elijah","MD","7","democrat","man","black","no","protestant","60",376
"Walberg","Tim","MI","7","republican","man","white","no","protestant","60",377
"Peterson","Collin","MN","7","democrat","man","white","no","protestant","70",378
"Long","Billy","MO","7","republican","man","white","no","protestant","60",379
"Rouzer","David","NC","7","republican","man","white","no","protestant","40",380
"Malinowski","Tom","NJ","7","democrat","man","white","no",NA,"50",381
"Velázquez","Nydia","NY","7","democrat","woman","latinx","no","catholic","60",382
"Gibbs","Bob","OH","7","republican","man","white","no","protestant","60",383
"Wild","Susan","PA","7","democrat","woman","white","no","jewish","60",384
"Rice","Tom","SC","7","republican","man","white","no","protestant","60",385
"Green","Mark","TN","7","republican","man","white","no","protestant","50",386
"Fletcher","Lizzie","TX","7","democrat","woman","white","no","protestant","40",387
"Spanberger","Abigail","VA","7","democrat","woman","white","no","protestant","40",388
"Jayapal","Pramila","WA","7","democrat","woman","asian","no",NA,"50",389
"Duffy","Sean","WI","7","republican","man","white","no","catholic","40",390
"Lesko","Debbie ","AZ","8","republican","woman","white","no","protestant","60",391
"Cook","Paul","CA","8","republican","man","white","no","catholic","70",392
"Posey","Bill","FL","8","republican","man","white","no","protestant","70",393
"Scott","Austin","GA","8","republican","man","white","no","protestant","50",394
"Krishnamoorthi","Raja","IL","8","democrat","man","asian","no","hindu","40",395
"Bucshon","Larry","IN","8","republican","man","white","no","protestant","50",396
"Lynch","Stephen","MA","8","democrat","man","white","no","catholic","60",397
"Raskin","Jamie","MD","8","democrat","man","white","no","jewish","50",398
"Slotkin","Elissa","MI","8","democrat","woman","white","no","jewish","40",399
"Stauber","Pete","MN","8","republican","man","white","no","catholic","50",400
"Smith","Jason","MO","8","republican","man","white","no","protestant","30",401
"Hudson","Richard","NC","8","republican","man","white","no","protestant","40",402
"Sires","Albio","NJ","8","democrat","man","latinx","no","catholic","60",403
"Jeffries","Hakeem","NY","8","democrat","man","black","no","protestant","40",404
"Davidson","Warren","OH","8","republican","man","white","no","protestant","50",405
"Cartwright","Matthew","PA","8","democrat","man","white","no","catholic","50",406
"Kustoff","David","TN","8","republican","man","white","no","jewish","50",407
"Brady","Kevin","TX","8","republican","man","white","no","catholic","60",408
"Beyer","Don","VA","8","democrat","man","white","no","protestant","60",409
"Schrier","Kim","WA","8","democrat","woman","white","no","jewish","50",410
"Gallagher","Mike","WI","8","republican","man","white","no","catholic","30",411
"Stanton","Greg","AZ","9","democrat","man","white","no","catholic","50",412
"McNerney","Jerry","CA","9","democrat","man","white","no","catholic","60",413
"Soto","Darren","FL","9","democrat","man","latinx","no","catholic","40",414
"Collins","Doug","GA","9","republican","man","white","no","protestant","50",415
"Schakowsky","Janice","IL","9","democrat","woman","white","no","jewish","70",416
